ImageId,WKT_Pix
AOI_2_Vegas_img408,"LINESTRING (103.17 0.00, 106.45 54.10, 114.10 180.28, 143.65 284.74, 0.00 365.83)"
AOI_2_Vegas_img408,"LINESTRING (121.11 1300.00, 118.55 1001.51, 116.80 851.64, 112.41 764.47, 105.48 626.84, 83.69 565.85, 43.61 463.91, 0.00 396.86)"
AOI_2_Vegas_img408,"LINESTRING (16.98 51.97, 106.45 54.10)"
AOI_2_Vegas_img408,"LINESTRING (118.55 1001.51, 224.85 1000.57, 413.92 998.89, 544.60 996.16, 656.19 993.83, 729.40 992.31, 802.56 990.78, 831.28 990.18, 840.27 984.08, 855.68 973.62, 884.60 950.78, 959.36 891.72, 948.04 774.96, 877.48 774.24, 799.93 773.43, 726.75 772.68, 650.05 771.89, 610.84 771.48, 332.89 555.39, 282.42 595.77, 230.35 637.43, 219.62 646.01, 217.88 761.02, 112.41 764.47)"
AOI_2_Vegas_img408,"LINESTRING (143.65 284.74, 191.51 277.93, 440.63 281.33, 442.03 101.93)"
AOI_2_Vegas_img408,"LINESTRING (230.35 637.43, 377.16 763.11, 477.53 849.03, 582.08 849.90)"
AOI_2_Vegas_img408,"LINESTRING (434.25 722.16, 401.72 756.67, 377.16 763.11, 217.88 761.02, 224.85 1000.57, 231.61 1300.00)"
AOI_2_Vegas_img408,"LINESTRING (652.26 851.63, 582.08 849.90, 548.97 817.66, 434.25 722.16, 282.42 595.77)"
AOI_2_Vegas_img408,"LINESTRING (1218.25 271.11, 971.94 264.30, 798.11 260.01, 741.82 258.62, 663.01 264.30, 588.41 276.79, 440.63 281.33, 445.29 381.13, 454.00 524.03)"
AOI_2_Vegas_img408,"LINESTRING (551.59 1130.46, 590.80 1138.30, 660.50 1137.43, 699.71 1140.05, 716.27 1152.24, 724.98 1167.06, 721.49 1200.17, 708.43 1213.24, 654.40 1208.88, 484.50 1216.72)"
AOI_2_Vegas_img408,"LINESTRING (544.60 996.16, 551.59 1130.46, 516.74 1141.79, 397.37 1147.02, 401.72 1208.88, 484.50 1216.72, 484.50 1276.84, 484.70 1300.00)"
AOI_2_Vegas_img408,"LINESTRING (562.04 1276.84, 562.03 1300.00)"
AOI_2_Vegas_img408,"LINESTRING (650.05 771.89, 652.26 851.63, 656.19 993.83)"
AOI_2_Vegas_img408,"LINESTRING (726.75 772.68, 729.40 992.31)"
AOI_2_Vegas_img408,"LINESTRING (799.93 773.43, 802.56 990.78)"
AOI_2_Vegas_img408,"LINESTRING (802.34 111.02, 798.11 260.01, 795.56 388.10, 802.53 677.38)"
AOI_2_Vegas_img408,"LINESTRING (840.27 984.08, 973.30 1099.96, 961.98 1130.46, 932.35 1173.15, 877.46 1246.35, 851.77 1300.00)"
AOI_2_Vegas_img408,"LINESTRING (877.48 774.24, 884.60 950.78)"
AOI_2_Vegas_img408,"LINESTRING (924.67 1300.00, 941.07 1260.29, 981.15 1202.78, 1036.63 1170.23, 1058.41 1165.00, 1080.19 1176.33, 1118.53 1183.30, 1151.64 1166.75, 1166.45 1142.35, 1158.61 1112.72, 1132.47 1092.68, 1093.26 1092.68, 1063.64 1104.88, 973.30 1099.96)"
AOI_2_Vegas_img408,"LINESTRING (948.04 774.96, 1103.79 778.63, 1156.04 779.86, 1230.93 781.63, 1300.00 783.87)"
